lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiStreamProxy.m186"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera375707a11ebb841^aaef887a11ebb841^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiStreamProxy.m0000000000000000^3795"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e7cf3d03-78bc-4565-9e44-fa05ba9a9e65 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-generated-files.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-own-target-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-all-target-headers.hmap -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-project-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources/i386 -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources -F/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-bxnfopcokbhdrdcdmzqfwiuvfgcx/CoTM_Prefix.pch -MMD -MT dependencies -MF /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiStreamProxy.d --serialize-diagnostics /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiStreamProxy.dia -c /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiStreamProxy.m -o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiStreamProxy.o36"5B667ED6-E0D7-4F4A-AC02-363580A3046C-
b1B9A1C53-6262-4DC2-987F-B0024A527044

CCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiStylesheet.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418058617.834980
e418058617.897375
r1
xCompileC
xbuild/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiStylesheet.o
x/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiStylesheet.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiStylesheet.m
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiStylesheet.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiStylesheet.m184"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc5e4d57911ebb841^b9dfe57911ebb841^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiStylesheet.m0000000000000000^3789"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiStylesheet.o Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e7cf3d03-78bc-4565-9e44-fa05ba9a9e65 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-generated-files.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-own-target-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-all-target-headers.hmap -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-project-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources/i386 -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources -F/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-bxnfopcokbhdrdcdmzqfwiuvfgcx/CoTM_Prefix.pch -MMD -MT dependencies -MF /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiStylesheet.d --serialize-diagnostics /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiStylesheet.dia -c /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiStylesheet.m -o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiStylesheet.o36"2854A57F-0123-418A-88C8-4679E2C25CA8-
b1B9A1C53-6262-4DC2-987F-B0024A527044

CCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiThreading.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418058617.949340
e418058617.977181
r1
xCompileC
xbuild/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiThreading.o
x/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.m
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.m182"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3736f37911ebb841^342cfa7911ebb841^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.m0000000000000000^3783"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiThreading.o Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e7cf3d03-78bc-4565-9e44-fa05ba9a9e65 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-generated-files.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-own-target-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-all-target-headers.hmap -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-project-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources/i386 -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources -F/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-bxnfopcokbhdrdcdmzqfwiuvfgcx/CoTM_Prefix.pch -MMD -MT dependencies -MF /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiThreading.d --serialize-diagnostics /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiThreading.dia -c /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.m -o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiThreading.o36"97C26121-83AF-4ED7-92D2-A890A9F82286-
b1B9A1C53-6262-4DC2-987F-B0024A527044

CCompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418058613.162663
e418058613.309654
r1
xCompileC
xbuild/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIActivityIndicator.o
x/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIActivityIndicator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIActivityIndicator.m
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIActivityIndicator.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIView.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiThreading.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPublicAPI.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiEvaluator.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollContext.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiCore.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/Ti.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiBase.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiValueRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRef.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollCallback.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/KrollObject.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBindingRunLoop.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiAnimation.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiPoint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiDimension.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiColor.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/ListenerEntry.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiModule.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUtils.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/WebFont.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiFile.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBuffer.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiBlob.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/LayoutConstraint.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiGradient.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewProxy.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiRect.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiViewTemplate.h
d/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIActivityIndicator.m202"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler69c7297511ebb841^88464f7511ebb841^---0#0#1#-19%DVTDocumentLocation2@94"file:///Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIActivityIndicator.m0000000000000000^3843"CompileC build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIActivityIndicator.o Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=e7cf3d03-78bc-4565-9e44-fa05ba9a9e65 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-generated-files.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-own-target-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-all-target-headers.hmap -iquote /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/CoTM-project-headers.hmap -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources/i386 -I/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/DerivedSources -F/Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/dl/glnnpybd5zx65xz0_nylbgqc0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CoTM_Prefix-bxnfopcokbhdrdcdmzqfwiuvfgcx/CoTM_Prefix.pch -MMD -MT dependencies -MF /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIActivityIndicator.d --serialize-diagnostics /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIActivityIndicator.dia -c /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/Classes/TiUIActivityIndicator.m -o /Users/ugoraffaele/workspace_titanium/CoTM/build/iphone/build/CoTM.build/Debug-iphonesimulator/CoTM.build/Objects-normal/i386/TiUIActivityIndicator.o36"2CC357C0-067A-4F61-9159-53311959D850-
